extra_channel,epochs,fc2,epoch_reducers,fold,arch_hash,net_hash,ae_hash,batch_size,window,l1,l2,dropout,batch_normalization,lr,variational_mode,dec_blocks,dec_activation,eta,block_size,nblocks,msblocks,conv_activation,kernel_size,filters,dilation_rate,dense_activation,fc1,f1,f2,f3,pretrain,freeze,ae_loss,ae_rec_loss,ae_kl_loss,net_score,net_mae,net_mse,net_NASA_score,status,ae_time,net_time,kernels,attention,bidirectional,cell_type,lstm_units,net_name,experiment,input_shape,num_embeddings
False,100,152.0,,0,a69f2c12bd5b43be3a656f75ba0b7cd14358b995,9a54be5fcdf6d331cf8b55f6f8fd3dbc2df55fc3,,46.0,168.0,0.000785175961393,0.000199673782158,0.262930183681696,True,0.000519092094029,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,134.0,5.0,10.0,15.0,True,False,,,,0.1295461505651474,0.1828164309263229,0.0761496722698211,0.0149919055402278,FINISHED,,4302.448568105698,,0.0984844859190754,0.0724582803960838,0.7137057894447589,82.35043171254875,rnn,rnn_rnn_rna,,221.50897038028768
False,100,179.0,,0,e8b73fd08fce02eb2fdae8baade50cca67d1a0ce,6385dd35d45c8a6a47ac3d3e3c909dda4b5fba23,,55.0,173.0,0.000708072577796,2.0584494296e-05,0.05227525095138,True,0.00097021075364,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,230.0,5.0,10.0,15.0,True,False,,,,0.1292986869812011,0.1984813213348388,0.0979053303599357,0.017484663054347,FINISHED,,4850.62206697464,,0.2390802376947249,0.6873169683940732,-0.1979627191151269,109.23357576964725,rnn,rnn_rnn_rna,,136.36499344142013
False,100,87.0,,0,3d3aaac910746abc4c23d27f8c529504c01f1aec,f61e701b3231015656c567b5c2ae75f806c91295,,63.0,308.0,0.000495176910111,3.4388521115e-05,0.615809723860941,True,0.000910227198058,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,149.0,5.0,10.0,15.0,True,False,,,,0.3229654431343078,0.5248886942863464,0.5028687715530396,0.0542834475636482,FINISHED,,5742.563477516174,,-0.379896814029441,1.1067946962329225,0.0992275383467413,44.983357939201895,rnn,rnn_rnn_rna,,162.3422152178822
False,100,81.0,,0,a27489f1b1626de21d0e2dc907d0c9eb6ae95ca4,b0c5fd4e866df7bcee497beee204a1c44a4ea509,,63.0,243.0,0.000195982862419,4.5227288911e-05,0.538109980929977,False,0.000332077027456,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,241.0,5.0,10.0,15.0,True,False,,,,0.1266913712024688,0.1792335659265518,0.0625786408782005,0.0150157790631055,FINISHED,,8094.892652511597,,0.5834205586865593,1.040265646722229,1.3689978831283782,59.53185644522198,rnn,rnn_rnn_rna,,265.7475018303859
False,100,65.0,,0,98582ef6ea541c73e3b53e172d18e8deb12b268c,23a6d0ee9d19cfa80c2d23e569492be1e3e40c50,,37.0,146.0,0.000815461428455,0.000706857343848,0.695020292366992,True,0.000731717096361,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,102.0,5.0,10.0,15.0,True,False,,,,0.1175421625375747,0.1680320352315902,0.0608366727828979,0.0141042107716202,FINISHED,,6713.869862318039,,0.0518690193747615,1.094393961508079,-0.3608987126404583,102.38227882882592,rnn,rnn_rnn_rna,,171.6931457088545
False,100,234.0,,0,2413008439358e9ab5c9484f52ab37acbaa47bd7,3e36db4c220b75ab44cbf89ce27965cff2e47c78,,43.0,298.0,0.000472214925162,0.000119594245938,0.656645560504258,True,0.000716112339351,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,186.0,5.0,10.0,15.0,True,False,,,,0.1306636184453964,0.1867205649614334,0.0676630511879921,0.015679495409131,FINISHED,,5686.375670194626,,1.216206851751187,-0.3828832994279527,0.1119646434313244,101.20792544509251,rnn,rnn_rnn_rna,,254.1934359909122
False,100,238.0,,0,d1855fc57459d803ce8e597a2eff05c1e1436c83,c69dedd6c373d3f8a4ca74174ef0fa250e761981,,33.0,164.0,0.000249292229149,0.000410382923036,0.282920382968694,False,0.000757995627158,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,162.0,5.0,10.0,15.0,True,False,,,,0.1490693092346191,0.2371782958507537,0.0776704773306846,0.0206744261085987,FINISHED,,2456.0651240348816,,0.5354656587639881,-0.2942171460133911,-0.4471416286265315,41.62539453506172,rnn,rnn_rnn_rna,,157.9502905827536
False,100,164.0,,0,5c1a7f49748a86527a04e8e089b8e3307be6c98b,afa972e139ee61e2e4a9b7a3e98b313eab06fc8c,,45.0,220.0,0.000703018958895,0.000363629602379,0.848618733521267,True,0.000972064261894,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,126.0,5.0,10.0,15.0,True,False,,,,0.3231157660484314,0.5254769921302795,0.3633040189743042,0.0543437637388706,FINISHED,,4377.482563972473,,-0.4960957389376186,-0.0657843790585395,-0.2702692653326344,123.79409703351646,rnn,rnn_rnn_rna,,199.44970117847708
False,100,92.0,,0,c35819e4ff52dcf8008bf46130c1854b5f581563,8005b0a5f0128e7553f1ebb1b18dcf803f2b6673,,52.0,391.0,0.000489452760278,0.000985650454111,0.817439297369988,False,0.000249634718796,True,4.0,relu,0.5,4.0,4.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.1354660987854004,0.2074562907218933,0.1150253340601921,0.0178593732416629,FINISHED,,3761.605937480928,,0.0596809887549352,0.4953580464577229,-0.4070424975000213,91.2791813094584,rnn,rnn_rnn_rna,,147.52750879847994
False,100,114.0,,0,6ba99d272f15da068abe2429d51b5f4eac34edf4,8cca9a22d53b108815642f1242f87a6468878bbe,,62.0,459.0,0.000659984046034,0.000817222200201,0.832224256450707,False,0.000559648803483,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,232.0,5.0,10.0,15.0,True,False,,,,0.1314935237169265,0.2011058032512664,0.0703877285122871,0.0171532165259122,FINISHED,,1518.6311979293823,,0.8718754762049319,-0.2349581117080135,0.172132702100517,75.32086477587274,rnn,rnn_rnn_rna,,118.62055356117985
False,100,152.0,,1,a69f2c12bd5b43be3a656f75ba0b7cd14358b995,cc270835889fcf9b6dbe3a3a707f6336112276f5,,46.0,168.0,0.000785175961393,0.000199673782158,0.262930183681696,True,0.000519092094029,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,134.0,5.0,10.0,15.0,True,False,,,,0.0901133492588996,0.133493036031723,0.0446428246796131,0.0119908871129155,FINISHED,,3919.461555719376,,0.0984844859190754,0.0724582803960838,0.7137057894447589,82.35043171254875,rnn,rnn_rnn_rna,,221.50897038028768
False,100,179.0,,1,e8b73fd08fce02eb2fdae8baade50cca67d1a0ce,da575f1434e2584fabfe66cdaf025292fd37708f,,55.0,173.0,0.000708072577796,2.0584494296e-05,0.05227525095138,True,0.00097021075364,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,230.0,5.0,10.0,15.0,True,False,,,,0.0899193361401557,0.1317372173070907,0.0666526407003402,0.0117546617984771,FINISHED,,5087.338865280151,,0.2390802376947249,0.6873169683940732,-0.1979627191151269,109.23357576964725,rnn,rnn_rnn_rna,,136.36499344142013
False,100,152.0,,2,a69f2c12bd5b43be3a656f75ba0b7cd14358b995,3f8e00988292b02681ccf57df3baa4a64ffe1aca,,46.0,168.0,0.000785175961393,0.000199673782158,0.262930183681696,True,0.000519092094029,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,134.0,5.0,10.0,15.0,True,False,,,,0.0966347008943557,0.1475904285907745,0.1383088231086731,0.0134894242510199,FINISHED,,3695.453017473221,,0.0984844859190754,0.0724582803960838,0.7137057894447589,82.35043171254875,rnn,rnn_rnn_rna,,221.50897038028768
False,100,179.0,,2,e8b73fd08fce02eb2fdae8baade50cca67d1a0ce,c17f25723b4321e9278ae954ba73c6256a8d9cf3,,55.0,173.0,0.000708072577796,2.0584494296e-05,0.05227525095138,True,0.00097021075364,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,230.0,5.0,10.0,15.0,True,False,,,,0.3361259698867798,0.5560979247093201,0.4124225974082947,0.0575472526252269,FINISHED,,5513.342576503754,,0.2390802376947249,0.6873169683940732,-0.1979627191151269,109.23357576964725,rnn,rnn_rnn_rna,,136.36499344142013
False,100,152.0,,3,a69f2c12bd5b43be3a656f75ba0b7cd14358b995,f83ff4b19cc59c13996bdbbc7e41a12588a1598f,,46.0,168.0,0.000785175961393,0.000199673782158,0.262930183681696,True,0.000519092094029,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,134.0,5.0,10.0,15.0,True,False,,,,0.1234074234962463,0.1795784384012222,0.0710544288158416,0.0152643611654639,FINISHED,,4249.014861345291,,0.0984844859190754,0.0724582803960838,0.7137057894447589,82.35043171254875,rnn,rnn_rnn_rna,,221.50897038028768
False,100,152.0,,4,a69f2c12bd5b43be3a656f75ba0b7cd14358b995,30c4b6b4f021046b41c60b5daede878b63ec117a,,46.0,168.0,0.000785175961393,0.000199673782158,0.262930183681696,True,0.000519092094029,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,134.0,5.0,10.0,15.0,True,False,,,,0.0885040163993835,0.1314747482538223,0.0341249704360961,0.0124743031337857,FINISHED,,7805.629607200623,,0.0984844859190754,0.0724582803960838,0.7137057894447589,82.35043171254875,rnn,rnn_rnn_rna,,221.50897038028768
False,100,65.0,,1,98582ef6ea541c73e3b53e172d18e8deb12b268c,d786ee04c80b829f7a28dd38d136607017b6ce1d,,37.0,146.0,0.000815461428455,0.000706857343848,0.695020292366992,True,0.000731717096361,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,102.0,5.0,10.0,15.0,True,False,,,,0.0920710414648056,0.1386129856109619,0.0399850979447364,0.0125808920711278,FINISHED,,9123.191866636276,,0.0518690193747615,1.094393961508079,-0.3608987126404583,102.38227882882592,rnn,rnn_rnn_rna,,171.6931457088545
False,100,65.0,,2,98582ef6ea541c73e3b53e172d18e8deb12b268c,b5628a6d503d5bf76e23bf219b0dddff8d5a0428,,37.0,146.0,0.000815461428455,0.000706857343848,0.695020292366992,True,0.000731717096361,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,102.0,5.0,10.0,15.0,True,False,,,,0.1089211404323577,0.1577930897474289,0.0783499330282211,0.0132121564820408,FINISHED,,5286.357992649078,,0.0518690193747615,1.094393961508079,-0.3608987126404583,102.38227882882592,rnn,rnn_rnn_rna,,171.6931457088545
False,100,238.0,,1,d1855fc57459d803ce8e597a2eff05c1e1436c83,8bb8226429b75f3ebad16f11c33993c9104ec51f,,33.0,164.0,0.000249292229149,0.000410382923036,0.282920382968694,False,0.000757995627158,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,162.0,5.0,10.0,15.0,True,False,,,,0.0964574664831161,0.1426814645528793,0.0375019535422325,0.0129592129960656,FINISHED,,3131.471080303192,,0.5354656587639881,-0.2942171460133911,-0.4471416286265315,41.62539453506172,rnn,rnn_rnn_rna,,157.9502905827536
False,100,238.0,,2,d1855fc57459d803ce8e597a2eff05c1e1436c83,b84af7848821a0a5cbf09deb469673bd46667622,,33.0,164.0,0.000249292229149,0.000410382923036,0.282920382968694,False,0.000757995627158,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,162.0,5.0,10.0,15.0,True,False,,,,0.1020736247301101,0.1487083882093429,0.0423154942691326,0.0126637360081076,FINISHED,,2403.9722809791565,,0.5354656587639881,-0.2942171460133911,-0.4471416286265315,41.62539453506172,rnn,rnn_rnn_rna,,157.9502905827536
False,100,65.0,,3,98582ef6ea541c73e3b53e172d18e8deb12b268c,d1abba7a0d868a247d03e7103a101b3023980bc4,,37.0,146.0,0.000815461428455,0.000706857343848,0.695020292366992,True,0.000731717096361,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,102.0,5.0,10.0,15.0,True,False,,,,0.1225242391228675,0.1782314479351043,0.065891683101654,0.0152150960639119,FINISHED,,5359.254427433014,,0.0518690193747615,1.094393961508079,-0.3608987126404583,102.38227882882592,rnn,rnn_rnn_rna,,171.6931457088545
False,100,238.0,,3,d1855fc57459d803ce8e597a2eff05c1e1436c83,5d63f2e4c9cce9d42b5d2fcc2b62d94471b809e6,,33.0,164.0,0.000249292229149,0.000410382923036,0.282920382968694,False,0.000757995627158,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,162.0,5.0,10.0,15.0,True,False,,,,0.1285483092069625,0.1850295811891555,0.0639453008770942,0.0157108139246702,FINISHED,,1982.4839141368864,,0.5354656587639881,-0.2942171460133911,-0.4471416286265315,41.62539453506172,rnn,rnn_rnn_rna,,157.9502905827536
False,100,238.0,,4,d1855fc57459d803ce8e597a2eff05c1e1436c83,a593cde7b5d603c39002812970535314e25f3cb3,,33.0,164.0,0.000249292229149,0.000410382923036,0.282920382968694,False,0.000757995627158,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,162.0,5.0,10.0,15.0,True,False,,,,0.1139649301767349,0.1655197292566299,0.0502357706427574,0.0157463774085044,FINISHED,,1985.089241743088,,0.5354656587639881,-0.2942171460133911,-0.4471416286265315,41.62539453506172,rnn,rnn_rnn_rna,,157.9502905827536
False,100,65.0,,4,98582ef6ea541c73e3b53e172d18e8deb12b268c,cf99e889631e574113cf3cae0ec43b6a82290ea0,,37.0,146.0,0.000815461428455,0.000706857343848,0.695020292366992,True,0.000731717096361,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,102.0,5.0,10.0,15.0,True,False,,,,0.1047224700450897,0.1572299301624298,0.0759128108620643,0.0151002770289778,FINISHED,,5350.978679656982,,0.0518690193747615,1.094393961508079,-0.3608987126404583,102.38227882882592,rnn,rnn_rnn_rna,,171.6931457088545
False,100,92.0,,1,c35819e4ff52dcf8008bf46130c1854b5f581563,b1f241c4d74e061a31347bb072f71f75036c7baf,,52.0,391.0,0.000489452760278,0.000985650454111,0.817439297369988,False,0.000249634718796,True,4.0,relu,0.5,4.0,4.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.1043318808078765,0.1584577113389969,0.0555364042520523,0.0144005445763468,FINISHED,,6228.727331876755,,0.0596809887549352,0.4953580464577229,-0.4070424975000213,91.2791813094584,rnn,rnn_rnn_rna,,147.52750879847994
False,100,92.0,,2,c35819e4ff52dcf8008bf46130c1854b5f581563,354399f63b7a108931157ab050b9fdb10e9dd6a8,,52.0,391.0,0.000489452760278,0.000985650454111,0.817439297369988,False,0.000249634718796,True,4.0,relu,0.5,4.0,4.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.1000472903251648,0.1493979394435882,0.0459751524031162,0.0128948576748371,FINISHED,,7896.268611431122,,0.0596809887549352,0.4953580464577229,-0.4070424975000213,91.2791813094584,rnn,rnn_rnn_rna,,147.52750879847994
False,100,92.0,,3,c35819e4ff52dcf8008bf46130c1854b5f581563,4a5ee84ac2351646d111ee6069759dabc90fa284,,52.0,391.0,0.000489452760278,0.000985650454111,0.817439297369988,False,0.000249634718796,True,4.0,relu,0.5,4.0,4.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.1160680949687957,0.1772898882627487,0.1072503104805946,0.0152307394891977,FINISHED,,3757.557237625122,,0.0596809887549352,0.4953580464577229,-0.4070424975000213,91.2791813094584,rnn,rnn_rnn_rna,,147.52750879847994
False,100,92.0,,4,c35819e4ff52dcf8008bf46130c1854b5f581563,60746aa134451329c1fc5789dc49d0c22a7b7e98,,52.0,391.0,0.000489452760278,0.000985650454111,0.817439297369988,False,0.000249634718796,True,4.0,relu,0.5,4.0,4.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.1023919284343719,0.1574829369783401,0.0533583983778953,0.0145783172920346,FINISHED,,4561.711524248123,,0.0596809887549352,0.4953580464577229,-0.4070424975000213,91.2791813094584,rnn,rnn_rnn_rna,,147.52750879847994
False,100,114.0,,1,6ba99d272f15da068abe2429d51b5f4eac34edf4,3afc62b80e8b041f2e946ecb81c9856dd5ad2012,,62.0,459.0,0.000659984046034,0.000817222200201,0.832224256450707,False,0.000559648803483,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,232.0,5.0,10.0,15.0,True,False,,,,0.1014661639928817,0.1526002436876297,0.0467462167143821,0.0139129161834716,FINISHED,,5967.765248537064,,0.8718754762049319,-0.2349581117080135,0.172132702100517,75.32086477587274,rnn,rnn_rnn_rna,,118.62055356117985
False,100,187.0,,0,f6754f479fd9939af8fca7c4f8645a041bb96225,a63ebdc605fcb43e8131fb3bc54178880d9f41f7,,43.0,365.0,8.4139964995e-05,0.000161628714095,0.798377781838606,True,0.000899568646642,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,214.0,5.0,10.0,15.0,True,False,,,,0.1120819225907325,0.160998061299324,0.0492391176521778,0.0137323085218667,FINISHED,,4620.791252851486,,1.290836114326661,0.1884191492253217,0.9419113577404788,83.92005468187408,rnn,rnn_rnn_rna,,120.29430857320642
False,100,114.0,,2,6ba99d272f15da068abe2429d51b5f4eac34edf4,005516750af4d8a6393f11c815975b607e123fc4,,62.0,459.0,0.000659984046034,0.000817222200201,0.832224256450707,False,0.000559648803483,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,232.0,5.0,10.0,15.0,True,False,,,,0.1044531762599945,0.1569249927997589,0.0478613749146461,0.0135958213359117,FINISHED,,4310.492777824402,,0.8718754762049319,-0.2349581117080135,0.172132702100517,75.32086477587274,rnn,rnn_rnn_rna,,118.62055356117985
False,100,114.0,,3,6ba99d272f15da068abe2429d51b5f4eac34edf4,c722514ca149b667778a3990414ff299fadb5847,,62.0,459.0,0.000659984046034,0.000817222200201,0.832224256450707,False,0.000559648803483,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,232.0,5.0,10.0,15.0,True,False,,,,0.1177529841661453,0.1748741269111633,0.063928984105587,0.0150020830333232,FINISHED,,1513.4770464897156,,0.8718754762049319,-0.2349581117080135,0.172132702100517,75.32086477587274,rnn,rnn_rnn_rna,,118.62055356117985
False,100,187.0,,1,f6754f479fd9939af8fca7c4f8645a041bb96225,71b48d6be112f69a06ae12da47b48931890d7cb3,,43.0,365.0,8.4139964995e-05,0.000161628714095,0.798377781838606,True,0.000899568646642,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,214.0,5.0,10.0,15.0,True,False,,,,0.0944242775440216,0.1393185704946518,0.0378901623189449,0.0126468790695071,FINISHED,,3276.9785039424896,,1.290836114326661,0.1884191492253217,0.9419113577404788,83.92005468187408,rnn,rnn_rnn_rna,,120.29430857320642
False,100,114.0,,4,6ba99d272f15da068abe2429d51b5f4eac34edf4,405a49c5f075f44fe34cccb30ae10ca347913e17,,62.0,459.0,0.000659984046034,0.000817222200201,0.832224256450707,False,0.000559648803483,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,232.0,5.0,10.0,15.0,True,False,,,,0.1406607925891876,0.2222021669149398,0.0703373476862907,0.0200841836631298,FINISHED,,1677.2275347709656,,0.8718754762049319,-0.2349581117080135,0.172132702100517,75.32086477587274,rnn,rnn_rnn_rna,,118.62055356117985
False,100,187.0,,2,f6754f479fd9939af8fca7c4f8645a041bb96225,c27aedff4ba0fb82095987519474cc2aa01b481a,,43.0,365.0,8.4139964995e-05,0.000161628714095,0.798377781838606,True,0.000899568646642,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,214.0,5.0,10.0,15.0,True,False,,,,0.1021312996745109,0.143055647611618,0.0450159683823585,0.0123714208602905,FINISHED,,3279.918347597122,,1.290836114326661,0.1884191492253217,0.9419113577404788,83.92005468187408,rnn,rnn_rnn_rna,,120.29430857320642
