extra_channel,epochs,fc2,epoch_reducers,fold,arch_hash,net_hash,ae_hash,batch_size,window,l1,l2,dropout,batch_normalization,lr,variational_mode,dec_blocks,dec_activation,eta,block_size,nblocks,msblocks,conv_activation,kernel_size,filters,dilation_rate,dense_activation,fc1,f1,f2,f3,pretrain,freeze,ae_loss,ae_rec_loss,ae_kl_loss,net_score,net_mae,net_mse,net_NASA_score,status,ae_time,net_time,kernels,attention,bidirectional,cell_type,lstm_units,net_name,experiment,input_shape,num_embeddings
False,100,126.0,,0,68da94917b68d6ed0e51fd768d729fdc6c51191f,06a3dd9eaeeaa34ab718716e1837535547cb4ba4,,50.0,247.0,0.000746491405118,0.000649632899047,0.640961299212782,False,0.000850731176389,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.1495195776224136,0.2381485998630523,0.0911079943180084,0.020755261182785,FINISHED,,6713.116941452026,,-0.4998768323075626,0.8737903953853865,0.793922519005201,89.65264393763846,rnn,rnn_rnn_rna,,118.7349535656185
False,100,187.0,,3,f6754f479fd9939af8fca7c4f8645a041bb96225,f48f5a6241b591cda409ee14adf1f1d4c5edc5dd,,43.0,365.0,8.4139964995e-05,0.000161628714095,0.798377781838606,True,0.000899568646642,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,214.0,5.0,10.0,15.0,True,False,,,,0.1154096871614456,0.1678198873996734,0.0524013973772525,0.0139093026518821,FINISHED,,4981.2481479644775,,1.290836114326661,0.1884191492253217,0.9419113577404788,83.92005468187408,rnn,rnn_rnn_rna,,120.29430857320642
False,100,187.0,,4,f6754f479fd9939af8fca7c4f8645a041bb96225,4663ef6d2e673ad9dc9e052e946fa7cd63f7fc36,,43.0,365.0,8.4139964995e-05,0.000161628714095,0.798377781838606,True,0.000899568646642,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,214.0,5.0,10.0,15.0,True,False,,,,0.0998175516724586,0.1472728997468948,0.0470627583563327,0.0140653708949685,FINISHED,,2849.122065782547,,1.290836114326661,0.1884191492253217,0.9419113577404788,83.92005468187408,rnn,rnn_rnn_rna,,120.29430857320642
False,100,126.0,,1,68da94917b68d6ed0e51fd768d729fdc6c51191f,574dc270779c7e90f4a08fba47feda62d95b0ab6,,50.0,247.0,0.000746491405118,0.000649632899047,0.640961299212782,False,0.000850731176389,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.0987331047654151,0.1415012031793594,0.0625776425004005,0.0126447333022952,FINISHED,,6159.836765766144,,-0.4998768323075626,0.8737903953853865,0.793922519005201,89.65264393763846,rnn,rnn_rnn_rna,,118.7349535656185
False,100,175.0,,0,b99871ff04d96360c162cd9335b7299f76007a37,fc844125bbf3884e8c2caa8f7cb059a3f79f08e2,,63.0,171.0,0.000492517693819,0.000195242987798,0.715330173187484,False,0.000725227594109,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,161.0,5.0,10.0,15.0,True,False,,,,0.1475939750671386,0.235201895236969,0.0857192352414131,0.0205380972474813,FINISHED,,3793.2077896595,,0.0204047353634508,0.2761954493335208,1.2740931103542266,47.44650459337585,rnn,rnn_rnn_rna,,229.0944591814336
False,100,175.0,,1,b99871ff04d96360c162cd9335b7299f76007a37,e465576fdf9d0c7d53c3dae2e747d34c2a57fc76,,63.0,171.0,0.000492517693819,0.000195242987798,0.715330173187484,False,0.000725227594109,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,161.0,5.0,10.0,15.0,True,False,,,,0.0990340635180473,0.1401756852865219,0.0624557025730609,0.0124399829655885,FINISHED,,3930.5598719120026,,0.0204047353634508,0.2761954493335208,1.2740931103542266,47.44650459337585,rnn,rnn_rnn_rna,,229.0944591814336
False,100,175.0,,2,b99871ff04d96360c162cd9335b7299f76007a37,546649e39660dcca2be8d19e1e3517386ca889dd,,63.0,171.0,0.000492517693819,0.000195242987798,0.715330173187484,False,0.000725227594109,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,161.0,5.0,10.0,15.0,True,False,,,,0.1016112118959426,0.1460982412099838,0.0632862076163292,0.0124833527952432,FINISHED,,4533.903655052185,,0.0204047353634508,0.2761954493335208,1.2740931103542266,47.44650459337585,rnn,rnn_rnn_rna,,229.0944591814336
False,100,175.0,,3,b99871ff04d96360c162cd9335b7299f76007a37,ab9886198dc49ad24b692e99ac939b08f5f732bc,,63.0,171.0,0.000492517693819,0.000195242987798,0.715330173187484,False,0.000725227594109,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,161.0,5.0,10.0,15.0,True,False,,,,0.1260367780923843,0.1843771487474441,0.0850423350930213,0.0156034315004944,FINISHED,,3640.646271467209,,0.0204047353634508,0.2761954493335208,1.2740931103542266,47.44650459337585,rnn,rnn_rnn_rna,,229.0944591814336
False,100,249.0,,0,b7ec4f5acd879a13b8c0ea0cccc2aeb886075ef5,62de05bcb940a18a14bd78911eedb3376dc2a425,,61.0,323.0,0.000853009455467,0.00029444889207,0.385365733485583,True,0.000391246751316,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,250.0,5.0,10.0,15.0,True,False,,,,0.1180948838591575,0.1674135476350784,0.0547083206474781,0.0141041642054915,FINISHED,,4166.421599149704,,1.3709171687058286,0.2303174005108887,-0.4790867669422651,111.32730720988798,rnn,rnn_rnn_rna,,133.8985493372185
False,100,175.0,,4,b99871ff04d96360c162cd9335b7299f76007a37,f8fc711485089d940d7d22e01147c2fc6d91b9a7,,63.0,171.0,0.000492517693819,0.000195242987798,0.715330173187484,False,0.000725227594109,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,161.0,5.0,10.0,15.0,True,False,,,,0.096707209944725,0.1447087675333023,0.0588769651949405,0.0136521561071276,FINISHED,,4087.43771147728,,0.0204047353634508,0.2761954493335208,1.2740931103542266,47.44650459337585,rnn,rnn_rnn_rna,,229.0944591814336
False,100,249.0,,1,b7ec4f5acd879a13b8c0ea0cccc2aeb886075ef5,ddf3663e6f413cf999fa2fc0d65449f0a05ca248,,61.0,323.0,0.000853009455467,0.00029444889207,0.385365733485583,True,0.000391246751316,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,250.0,5.0,10.0,15.0,True,False,,,,0.0895969942212104,0.133775845170021,0.0333455391228199,0.0121922483667731,FINISHED,,4053.364844083786,,1.3709171687058286,0.2303174005108887,-0.4790867669422651,111.32730720988798,rnn,rnn_rnn_rna,,133.8985493372185
False,100,249.0,,2,b7ec4f5acd879a13b8c0ea0cccc2aeb886075ef5,03bfa0574d27c4c615b5e7bce86e4329fd823a57,,61.0,323.0,0.000853009455467,0.00029444889207,0.385365733485583,True,0.000391246751316,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,250.0,5.0,10.0,15.0,True,False,,,,0.1006270200014114,0.1446283459663391,0.0430020913481712,0.012398662045598,FINISHED,,2545.805310487747,,1.3709171687058286,0.2303174005108887,-0.4790867669422651,111.32730720988798,rnn,rnn_rnn_rna,,133.8985493372185
False,100,232.0,,0,005b66af74a57e41a3a920bc2961c69f3398efff,352a3702b84331b8987660992b7ab19cb7ff337f,,50.0,424.0,0.000740768617754,0.000697015740995,0.126075613712872,True,0.000705459243147,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,164.0,5.0,10.0,15.0,True,False,,,,0.1219018548727035,0.1729999184608459,0.0567228831350803,0.0146015034988522,FINISHED,,6415.696353673935,,1.362309548321562,-0.3156470124584629,0.7200144533983395,56.26300893661258,rnn,rnn_rnn_rna,,261.8722310957027
False,100,249.0,,3,b7ec4f5acd879a13b8c0ea0cccc2aeb886075ef5,ebd636550de029ba8acfce1f09582c0a334a5581,,61.0,323.0,0.000853009455467,0.00029444889207,0.385365733485583,True,0.000391246751316,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,250.0,5.0,10.0,15.0,True,False,,,,0.1197885274887085,0.1808430701494217,0.0577884018421173,0.0151995150372385,FINISHED,,2226.900183916092,,1.3709171687058286,0.2303174005108887,-0.4790867669422651,111.32730720988798,rnn,rnn_rnn_rna,,133.8985493372185
False,100,249.0,,4,b7ec4f5acd879a13b8c0ea0cccc2aeb886075ef5,c5f98f2ed93ce475c5864d3ee1a7bc7e8b2665d4,,61.0,323.0,0.000853009455467,0.00029444889207,0.385365733485583,True,0.000391246751316,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,250.0,5.0,10.0,15.0,True,False,,,,0.1118051782250404,0.1695163547992706,0.0509710237383842,0.0159421544522047,FINISHED,,2129.0362215042114,,1.3709171687058286,0.2303174005108887,-0.4790867669422651,111.32730720988798,rnn,rnn_rnn_rna,,133.8985493372185
False,100,232.0,,1,005b66af74a57e41a3a920bc2961c69f3398efff,dd705d9a02da8409b052bd3e24aaea240930c1fb,,50.0,424.0,0.000740768617754,0.000697015740995,0.126075613712872,True,0.000705459243147,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,164.0,5.0,10.0,15.0,True,False,,,,0.0896649211645126,0.133417010307312,0.0319360494613647,0.0120407724753022,FINISHED,,4578.247606754303,,1.362309548321562,-0.3156470124584629,0.7200144533983395,56.26300893661258,rnn,rnn_rnn_rna,,261.8722310957027
False,100,235.0,,0,4e4521c6e876ae5f79da0d7cade83173bd7369ca,6930805b4ff8fe593206b4f06ce593676d1205b5,,48.0,317.0,0.000337995156852,0.00037558295264,0.631770189531933,True,0.000103042120442,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,217.0,5.0,10.0,15.0,True,False,,,,0.1173201724886894,0.168703407049179,0.0571749545633792,0.0144061464816331,FINISHED,,5150.282407045364,,1.2241446371602074,0.4930325893743992,1.0865903579335503,80.76737579157148,rnn,rnn_rnn_rna,,193.11960362649205
False,100,232.0,,2,005b66af74a57e41a3a920bc2961c69f3398efff,c6b67208c67a1248891a1ad43932fe114330c720,,50.0,424.0,0.000740768617754,0.000697015740995,0.126075613712872,True,0.000705459243147,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,164.0,5.0,10.0,15.0,True,False,,,,0.107763223350048,0.1533665210008621,0.0459443815052509,0.0132690966129302,FINISHED,,4579.079164743424,,1.362309548321562,-0.3156470124584629,0.7200144533983395,56.26300893661258,rnn,rnn_rnn_rna,,261.8722310957027
False,100,235.0,,1,4e4521c6e876ae5f79da0d7cade83173bd7369ca,8dbff476c4f3d598291542ba57628af617ceeacf,,48.0,317.0,0.000337995156852,0.00037558295264,0.631770189531933,True,0.000103042120442,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,217.0,5.0,10.0,15.0,True,False,,,,0.0951142534613609,0.1302272081375122,0.042835172265768,0.0112074567005038,FINISHED,,4881.763506650925,,1.2241446371602074,0.4930325893743992,1.0865903579335503,80.76737579157148,rnn,rnn_rnn_rna,,193.11960362649205
False,100,232.0,,3,005b66af74a57e41a3a920bc2961c69f3398efff,8bf7ccd45454d353c768be17ec25111d4f474205,,50.0,424.0,0.000740768617754,0.000697015740995,0.126075613712872,True,0.000705459243147,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,164.0,5.0,10.0,15.0,True,False,,,,0.1231172084808349,0.1782788038253784,0.0579239949584007,0.0147967617958784,FINISHED,,5484.136050701141,,1.362309548321562,-0.3156470124584629,0.7200144533983395,56.26300893661258,rnn,rnn_rnn_rna,,261.8722310957027
False,100,232.0,,4,005b66af74a57e41a3a920bc2961c69f3398efff,48e7861c4f626c1131370c14be060e76d1eb88cc,,50.0,424.0,0.000740768617754,0.000697015740995,0.126075613712872,True,0.000705459243147,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,164.0,5.0,10.0,15.0,True,False,,,,0.1093484982848167,0.160464808344841,0.0466281697154045,0.015627697110176,FINISHED,,5486.643418312073,,1.362309548321562,-0.3156470124584629,0.7200144533983395,56.26300893661258,rnn,rnn_rnn_rna,,261.8722310957027
False,100,235.0,,2,4e4521c6e876ae5f79da0d7cade83173bd7369ca,e593209aecc4ededfd6daa02d2821e2d8a68028d,,48.0,317.0,0.000337995156852,0.00037558295264,0.631770189531933,True,0.000103042120442,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,217.0,5.0,10.0,15.0,True,False,,,,0.1012596189975738,0.1438565552234649,0.0449582040309906,0.0122986482456326,FINISHED,,8678.76493883133,,1.2241446371602074,0.4930325893743992,1.0865903579335503,80.76737579157148,rnn,rnn_rnn_rna,,193.11960362649205
False,100,212.0,,0,432869249e78f82decefc7ac6c260961e9eb09cf,1617d283453a7fcb231515a763f1b0d141e33f0a,,33.0,355.0,0.000215821027497,0.000622890475819,0.114354461386696,True,9.4493990344e-05,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,164.0,5.0,10.0,15.0,True,False,,,,0.1906358748674392,0.2843551933765411,0.154298722743988,0.0284874252974987,FINISHED,,6652.456423044205,,0.0630825042565688,-0.4353036225015712,1.1352011213193165,21.78835277088406,rnn,rnn_rnn_rna,,208.1270243220213
False,100,235.0,,3,4e4521c6e876ae5f79da0d7cade83173bd7369ca,ab35413e94b6b6e28f0f46a6306609418c4483b6,,48.0,317.0,0.000337995156852,0.00037558295264,0.631770189531933,True,0.000103042120442,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,217.0,5.0,10.0,15.0,True,False,,,,0.1219779103994369,0.1758444011211395,0.0613075718283653,0.0149037018418312,FINISHED,,5909.726252317429,,1.2241446371602074,0.4930325893743992,1.0865903579335503,80.76737579157148,rnn,rnn_rnn_rna,,193.11960362649205
False,100,69.0,,0,43bb36cfa71dcbb11832aab18778f83e3285275f,55bda6275adceb5bc1f971ff44dc9e38195ab5d6,,49.0,200.0,0.000962648414678,0.000835980120512,0.395074278635072,True,0.000699014464033,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,79.0,5.0,10.0,15.0,True,False,,,,0.1231220886111259,0.1755348742008209,0.0595031194388866,0.0148506378754973,FINISHED,,2996.792989253998,,0.9421826674453232,0.1359129458824919,1.080372389537407,61.80272977439823,rnn,rnn_rnn_rna,,131.2874085342172
False,100,235.0,,4,4e4521c6e876ae5f79da0d7cade83173bd7369ca,6a265495f2ed03307a6991b733734b293ef1cc61,,48.0,317.0,0.000337995156852,0.00037558295264,0.631770189531933,True,0.000103042120442,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,217.0,5.0,10.0,15.0,True,False,,,,0.0829320549964904,0.1236756965517997,0.0345651693642139,0.0116167347878217,FINISHED,,6263.690710783005,,1.2241446371602074,0.4930325893743992,1.0865903579335503,80.76737579157148,rnn,rnn_rnn_rna,,193.11960362649205
False,100,69.0,,1,43bb36cfa71dcbb11832aab18778f83e3285275f,75fa6c4d3a6940da2dd51754cda4131babe71c04,,49.0,200.0,0.000962648414678,0.000835980120512,0.395074278635072,True,0.000699014464033,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,79.0,5.0,10.0,15.0,True,False,,,,0.0932629406452179,0.1367360204458236,0.0360169745981693,0.012227470986545,FINISHED,,4995.483884334564,,0.9421826674453232,0.1359129458824919,1.080372389537407,61.80272977439823,rnn,rnn_rnn_rna,,131.2874085342172
False,100,69.0,,2,43bb36cfa71dcbb11832aab18778f83e3285275f,7accf02e9ab4a0554663176fdba352102a661253,,49.0,200.0,0.000962648414678,0.000835980120512,0.395074278635072,True,0.000699014464033,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,79.0,5.0,10.0,15.0,True,False,,,,0.098494216799736,0.1425839960575103,0.0460283309221267,0.0123907551169395,FINISHED,,1919.6786966323853,,0.9421826674453232,0.1359129458824919,1.080372389537407,61.80272977439823,rnn,rnn_rnn_rna,,131.2874085342172
False,100,69.0,,3,43bb36cfa71dcbb11832aab18778f83e3285275f,c3c71fe6e467930b5c129ce4750afd7ddc0eaa64,,49.0,200.0,0.000962648414678,0.000835980120512,0.395074278635072,True,0.000699014464033,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,79.0,5.0,10.0,15.0,True,False,,,,0.1218205913901329,0.1754434406757354,0.0595507286489009,0.0149339865893125,FINISHED,,2536.208779335022,,0.9421826674453232,0.1359129458824919,1.080372389537407,61.80272977439823,rnn,rnn_rnn_rna,,131.2874085342172
False,100,69.0,,4,43bb36cfa71dcbb11832aab18778f83e3285275f,1e9fefe580e1146cca7de5e104133858990f0e51,,49.0,200.0,0.000962648414678,0.000835980120512,0.395074278635072,True,0.000699014464033,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,79.0,5.0,10.0,15.0,True,False,,,,0.0880614817142486,0.1319957226514816,0.0338773503899574,0.0123352520167827,FINISHED,,2969.607661485672,,0.9421826674453232,0.1359129458824919,1.080372389537407,61.80272977439823,rnn,rnn_rnn_rna,,131.2874085342172
False,100,127.0,,0,492d1979f4cf35fc4366f525b23d4f8535a2e380,b0531147f651f318f34f3049e6860e423c452bef,,61.0,256.0,0.000756930652949,3.9244244697e-05,0.142347193577691,False,0.000412998052886,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,102.0,5.0,10.0,15.0,True,False,,,,0.1292870938777923,0.1849516034126281,0.0652492046356201,0.0154776750132441,FINISHED,,2718.1677861213684,,0.129396748794385,-0.073138750702135,0.9469727098824596,90.49267910431942,rnn,rnn_rnn_rna,,123.88345451552772
False,100,173.0,,0,f5f32fa8308231cccbffa333cb778026810e6982,506113add28813b72316a3dd23249b69317e786f,,51.0,211.0,0.000875673545477,0.000177557083979,0.706312581070145,True,0.000826348510987,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,130.0,5.0,10.0,15.0,True,False,,,,0.1618273854255676,0.2373908758163452,0.1249227300286293,0.019224502146244,FINISHED,,4593.153119802475,,-0.1368416055919956,-0.1048936399091708,1.0778281429931178,122.03405538458412,rnn,rnn_rnn_rna,,201.56421051563336
False,100,127.0,,1,492d1979f4cf35fc4366f525b23d4f8535a2e380,3eb551ab83b95509fe9916efcdbf58a386fb99e0,,61.0,256.0,0.000756930652949,3.9244244697e-05,0.142347193577691,False,0.000412998052886,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,102.0,5.0,10.0,15.0,True,False,,,,0.0922070518136024,0.1307736933231353,0.0391743071377277,0.011762274429202,FINISHED,,2194.0991184711456,,0.129396748794385,-0.073138750702135,0.9469727098824596,90.49267910431942,rnn,rnn_rnn_rna,,123.88345451552772
False,100,127.0,,2,492d1979f4cf35fc4366f525b23d4f8535a2e380,b34bcada20318669303c7667aa9c98d516d608e4,,61.0,256.0,0.000756930652949,3.9244244697e-05,0.142347193577691,False,0.000412998052886,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,102.0,5.0,10.0,15.0,True,False,,,,0.1011777892708778,0.142501026391983,0.041702814400196,0.0122120939195156,FINISHED,,4147.561834573746,,0.129396748794385,-0.073138750702135,0.9469727098824596,90.49267910431942,rnn,rnn_rnn_rna,,123.88345451552772
False,100,127.0,,3,492d1979f4cf35fc4366f525b23d4f8535a2e380,6a2a2ef7859a3be818003d05d1135ddbeeddd115,,61.0,256.0,0.000756930652949,3.9244244697e-05,0.142347193577691,False,0.000412998052886,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,102.0,5.0,10.0,15.0,True,False,,,,0.1284773349761963,0.1851440668106079,0.0678999423980712,0.015642138198018,FINISHED,,2612.0612840652466,,0.129396748794385,-0.073138750702135,0.9469727098824596,90.49267910431942,rnn,rnn_rnn_rna,,123.88345451552772
False,100,127.0,,4,492d1979f4cf35fc4366f525b23d4f8535a2e380,8f303c104f7dd2418a00abf1a44089f8ebda23a1,,61.0,256.0,0.000756930652949,3.9244244697e-05,0.142347193577691,False,0.000412998052886,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,102.0,5.0,10.0,15.0,True,False,,,,0.0968878865242004,0.1431473791599273,0.0391258001327514,0.0135923698544502,FINISHED,,3075.045844554901,,0.129396748794385,-0.073138750702135,0.9469727098824596,90.49267910431942,rnn,rnn_rnn_rna,,123.88345451552772
