extra_channel,epochs,fc2,epoch_reducers,fold,arch_hash,net_hash,ae_hash,batch_size,window,l1,l2,dropout,batch_normalization,lr,variational_mode,dec_blocks,dec_activation,eta,block_size,nblocks,msblocks,conv_activation,kernel_size,filters,dilation_rate,dense_activation,fc1,f1,f2,f3,pretrain,freeze,ae_loss,ae_rec_loss,ae_kl_loss,net_score,net_mae,net_mse,net_NASA_score,status,ae_time,net_time,kernels,attention,bidirectional,cell_type,lstm_units,net_name,experiment,input_shape,num_embeddings
False,100,147.0,,0,6484b0d9ae8f1fec2f03827ebac9c61f7958c3a4,755c9ff85c38a54dd77aac70144d38b4dca17125,,53.0,162.0,0.000153674052858,0.00017679625087,0.017626929132958,True,0.000268336061557,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,116.0,5.0,10.0,15.0,True,False,,,,0.1314204335212707,0.1909725964069366,0.0718802660703659,0.0161632094532251,FINISHED,,4541.819101333618,,1.1062902134636146,-0.4077867619540587,1.157523334426784,126.82641103037068,rnn,rnn_rnn_rna,,142.15003440969195
False,100,147.0,,1,6484b0d9ae8f1fec2f03827ebac9c61f7958c3a4,9fa5c0971277fc0a446e97197220d79cc30637cf,,53.0,162.0,0.000153674052858,0.00017679625087,0.017626929132958,True,0.000268336061557,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,116.0,5.0,10.0,15.0,True,False,,,,0.0907485783100128,0.1267659366130828,0.0346790254116058,0.011163992807269,FINISHED,,5331.021163225174,,1.1062902134636146,-0.4077867619540587,1.157523334426784,126.82641103037068,rnn,rnn_rnn_rna,,142.15003440969195
False,100,147.0,,2,6484b0d9ae8f1fec2f03827ebac9c61f7958c3a4,0fa2f50cd2aa6143a4a4a9d9da612357a94476d9,,53.0,162.0,0.000153674052858,0.00017679625087,0.017626929132958,True,0.000268336061557,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,116.0,5.0,10.0,15.0,True,False,,,,0.1094535663723945,0.1558263301849365,0.0478773228824138,0.0131929600611329,FINISHED,,4919.198970556259,,1.1062902134636146,-0.4077867619540587,1.157523334426784,126.82641103037068,rnn,rnn_rnn_rna,,142.15003440969195
False,100,226.0,,0,35716aacd1436e892dd878c1ec8260a48d42779b,be367f0212fbc4f1555fbf50cf271ccc30b4e2c7,,57.0,447.0,0.000116654472609,0.000317429755878,0.819038206790639,True,6.4923587551e-05,True,4.0,relu,0.5,4.0,4.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,217.0,5.0,10.0,15.0,True,False,,,,0.5899717211723328,0.797838568687439,2.1954264640808105,0.0723813027143478,FINISHED,,5031.0507180690765,,1.351164945365314,-0.3649658660120309,1.477199113824507,59.7253851082312,rnn,rnn_rnn_rna,,128.45801601255155
False,100,147.0,,3,6484b0d9ae8f1fec2f03827ebac9c61f7958c3a4,e58a5e1cb5bd9c92e922d5a35ae1d23d712dc487,,53.0,162.0,0.000153674052858,0.00017679625087,0.017626929132958,True,0.000268336061557,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,116.0,5.0,10.0,15.0,True,False,,,,0.1226082295179367,0.1793085634708404,0.0572447031736373,0.0148741975426673,FINISHED,,5298.940891504288,,1.1062902134636146,-0.4077867619540587,1.157523334426784,126.82641103037068,rnn,rnn_rnn_rna,,142.15003440969195
False,100,147.0,,4,6484b0d9ae8f1fec2f03827ebac9c61f7958c3a4,f6736894a3de3bbcfda467892e03d3e52b14ce4b,,53.0,162.0,0.000153674052858,0.00017679625087,0.017626929132958,True,0.000268336061557,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,116.0,5.0,10.0,15.0,True,False,,,,0.1191810294985771,0.1761883348226547,0.0572435148060321,0.017208244651556,FINISHED,,4177.774116754532,,1.1062902134636146,-0.4077867619540587,1.157523334426784,126.82641103037068,rnn,rnn_rnn_rna,,142.15003440969195
False,100,235.0,,0,aa866f9a92a04b7e60f507a7b689eb8bdfae3f48,543b62d813c7126e07823ab4dca1490b423461f8,,45.0,455.0,0.000373860494892,0.000286800316119,0.253591467119854,True,0.000921212786392,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,113.0,5.0,10.0,15.0,True,False,,,,0.1326001435518264,0.1868994086980819,0.0687750279903411,0.0154359741136431,FINISHED,,4322.0528819561005,,0.771515025386021,0.96991636428842,-0.4566861794357442,83.73290019646454,rnn,rnn_rnn_rna,,160.19101766665517
False,100,235.0,,1,aa866f9a92a04b7e60f507a7b689eb8bdfae3f48,811ca3c36dc280db273f50c02ae9baead67d7b3d,,45.0,455.0,0.000373860494892,0.000286800316119,0.253591467119854,True,0.000921212786392,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,113.0,5.0,10.0,15.0,True,False,,,,0.093435913324356,0.1391902416944503,0.0354566648602485,0.0126114636659622,FINISHED,,6846.875860929489,,0.771515025386021,0.96991636428842,-0.4566861794357442,83.73290019646454,rnn,rnn_rnn_rna,,160.19101766665517
False,100,182.0,,0,7a8dbeeee679dd021d5cbca39d2e1a97ddf12fe5,42be918be3bf2cb6b13c4c0ea43d6fd46fb33cf5,,61.0,170.0,0.000254033814224,0.000744057210963,0.049742076815866,True,0.000308244911472,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,224.0,5.0,10.0,15.0,True,False,,,,0.1232961490750312,0.179591491818428,0.1042102053761482,0.0162539519369602,FINISHED,,5565.720687627792,,0.2279402960478744,-0.5070275458084399,0.2890784756592932,81.09615135426104,rnn,rnn_rnn_rna,,174.53981497739255
False,100,235.0,,2,aa866f9a92a04b7e60f507a7b689eb8bdfae3f48,1fbf89d11f8c4ef519feb4d4681c30d07a5c1baa,,45.0,455.0,0.000373860494892,0.000286800316119,0.253591467119854,True,0.000921212786392,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,113.0,5.0,10.0,15.0,True,False,,,,0.1108288764953613,0.1545347273349762,0.048492457717657,0.013184287585318,FINISHED,,5164.774762868881,,0.771515025386021,0.96991636428842,-0.4566861794357442,83.73290019646454,rnn,rnn_rnn_rna,,160.19101766665517
False,100,235.0,,3,aa866f9a92a04b7e60f507a7b689eb8bdfae3f48,6e447ec9377f7aeebee0ac2cf161d681e054e85e,,45.0,455.0,0.000373860494892,0.000286800316119,0.253591467119854,True,0.000921212786392,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,113.0,5.0,10.0,15.0,True,False,,,,0.1210463717579841,0.1780101060867309,0.0561665296554565,0.0147256040945649,FINISHED,,6842.757910013199,,0.771515025386021,0.96991636428842,-0.4566861794357442,83.73290019646454,rnn,rnn_rnn_rna,,160.19101766665517
False,100,235.0,,4,aa866f9a92a04b7e60f507a7b689eb8bdfae3f48,f1685985c796d23f872da49c9c5ca3ad2c1e8896,,45.0,455.0,0.000373860494892,0.000286800316119,0.253591467119854,True,0.000921212786392,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,113.0,5.0,10.0,15.0,True,False,,,,0.1155594140291214,0.1700117141008377,0.0514189228415489,0.0161515045911073,FINISHED,,5539.516243457794,,0.771515025386021,0.96991636428842,-0.4566861794357442,83.73290019646454,rnn,rnn_rnn_rna,,160.19101766665517
False,100,229.0,,0,908e59b1ee7024e82358fb69ee0a65a4aee45afa,87e346b28349d9dc693787ba0909ee61d113b625,,53.0,244.0,0.00024058355086,0.000174788057471,0.702569171340501,False,0.000640910338664,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,220.0,5.0,10.0,15.0,True,False,,,,0.1355645507574081,0.1930493116378784,0.0863564610481262,0.0161964483559131,FINISHED,,7719.843191623688,,-0.3519998632137928,0.6701434045630301,0.2683970249657503,77.74202542164176,rnn,rnn_rnn_rna,,206.79754737628565
False,100,141.0,,0,cc6d78c9c0568497c93966e478d715d9afe7b00c,11f15dacd1ea109697edd9c6212c7433c9788c27,,52.0,294.0,0.00041024655422,0.000691292845477,0.544195707471922,True,0.000902293317321,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,211.0,5.0,10.0,15.0,True,False,,,,0.1234995201230049,0.1772430092096328,0.0599638186395168,0.0149584002792835,FINISHED,,6036.093882083893,,0.0735688282924944,-0.1691192726708137,0.6817166318368915,121.20752767214424,rnn,rnn_rnn_rna,,186.505650020526
False,100,141.0,,1,cc6d78c9c0568497c93966e478d715d9afe7b00c,0768836fbb54867c7a5d697646a80b7da49241e8,,52.0,294.0,0.00041024655422,0.000691292845477,0.544195707471922,True,0.000902293317321,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,relu,211.0,5.0,10.0,15.0,True,False,,,,0.3388498425483703,0.5622227787971497,0.395104706287384,0.0581903010606765,FINISHED,,3986.957667827606,,0.0735688282924944,-0.1691192726708137,0.6817166318368915,121.20752767214424,rnn,rnn_rnn_rna,,186.505650020526
False,100,241.0,,0,49cdedf258ae7cf8797e42b10f16140d843c08c4,309f28db294789651a2f7d761cd9ab0ba8d301b7,,32.0,101.0,0.000705936659314,0.000187225359463,0.559040075053404,True,0.000741773633252,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,77.0,5.0,10.0,15.0,True,False,,,,0.1115034446120262,0.1610995233058929,0.0502402819693088,0.013807076960802,FINISHED,,3747.075854063034,,-0.3136469464176006,0.33391758177915,-0.2890024024732511,67.36633028149409,rnn,rnn_rnn_rna,,126.34471871455506
False,100,91.0,,0,898be596f576789c9bf2646681c79f75f78c578b,35eb62512d8e28340d811a4fa741bcd2dc591825,,43.0,436.0,0.000625324107909,0.000863646675718,0.521604279500738,False,0.000528507901101,True,4.0,relu,0.5,4.0,4.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,197.0,5.0,10.0,15.0,True,False,,,,0.1278005540370941,0.1828703135251999,0.0885777324438095,0.0153109263628721,FINISHED,,9901.25104880333,,0.4683956619382809,1.2095630584831094,-0.3604509028646052,100.13019883393204,rnn,rnn_rnn_rna,,207.4217742689289
False,100,234.0,,1,2413008439358e9ab5c9484f52ab37acbaa47bd7,c7e51e444e8ef59f26ed85a8568c37f6fbe0312f,,43.0,298.0,0.000472214925162,0.000119594245938,0.656645560504258,True,0.000716112339351,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,186.0,5.0,10.0,15.0,True,False,,,,0.0950885564088821,0.1337917745113372,0.0397955067455768,0.0115977218374609,FINISHED,,9928.631828069689,,1.216206851751187,-0.3828832994279527,0.1119646434313244,101.20792544509251,rnn,rnn_rnn_rna,,254.1934359909122
False,100,234.0,,2,2413008439358e9ab5c9484f52ab37acbaa47bd7,581b10cc81d9e5f16c8bbd3358796f81f14d34c0,,43.0,298.0,0.000472214925162,0.000119594245938,0.656645560504258,True,0.000716112339351,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,186.0,5.0,10.0,15.0,True,False,,,,0.1071732267737388,0.1599170267581939,0.0579125136137008,0.0138575667515397,FINISHED,,4722.771240472794,,1.216206851751187,-0.3828832994279527,0.1119646434313244,101.20792544509251,rnn,rnn_rnn_rna,,254.1934359909122
False,100,234.0,,3,2413008439358e9ab5c9484f52ab37acbaa47bd7,243468486c32f615ad8f0c83e8ead903d4abb9eb,,43.0,298.0,0.000472214925162,0.000119594245938,0.656645560504258,True,0.000716112339351,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,186.0,5.0,10.0,15.0,True,False,,,,0.1345080286264419,0.194825530052185,0.072376862168312,0.0163827463984489,FINISHED,,7298.189520120621,,1.216206851751187,-0.3828832994279527,0.1119646434313244,101.20792544509251,rnn,rnn_rnn_rna,,254.1934359909122
False,100,126.0,,2,68da94917b68d6ed0e51fd768d729fdc6c51191f,aa5daa2315b72270d08c54deddeb95ce86d0bd30,,50.0,247.0,0.000746491405118,0.000649632899047,0.640961299212782,False,0.000850731176389,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.1062854528427124,0.1550690233707428,0.0741428807377815,0.0133710717782378,FINISHED,,6083.730375051498,,-0.4998768323075626,0.8737903953853865,0.793922519005201,89.65264393763846,rnn,rnn_rnn_rna,,118.7349535656185
False,100,126.0,,3,68da94917b68d6ed0e51fd768d729fdc6c51191f,9ca4e5353941b216c8aec0f977fdaf074e70faa3,,50.0,247.0,0.000746491405118,0.000649632899047,0.640961299212782,False,0.000850731176389,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.1176216751337051,0.171734020113945,0.0600596442818641,0.014512307010591,FINISHED,,7200.378079414368,,-0.4998768323075626,0.8737903953853865,0.793922519005201,89.65264393763846,rnn,rnn_rnn_rna,,118.7349535656185
False,100,126.0,,4,68da94917b68d6ed0e51fd768d729fdc6c51191f,cfb11803dcf044d31316bdcc30ff1828cda708fe,,50.0,247.0,0.000746491405118,0.000649632899047,0.640961299212782,False,0.000850731176389,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,110.0,5.0,10.0,15.0,True,False,,,,0.1031514033675193,0.1575164794921875,0.0696275606751442,0.0150141660124063,FINISHED,,4981.355931520462,,-0.4998768323075626,0.8737903953853865,0.793922519005201,89.65264393763846,rnn,rnn_rnn_rna,,118.7349535656185
False,100,182.0,,1,7a8dbeeee679dd021d5cbca39d2e1a97ddf12fe5,a3d939aa4587385f8e2a95c7fe9ce6353359fb56,,61.0,170.0,0.000254033814224,0.000744057210963,0.049742076815866,True,0.000308244911472,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,224.0,5.0,10.0,15.0,True,False,,,,0.0887548252940177,0.1221037730574607,0.0389541834592819,0.01054940931499,FINISHED,,8289.815874576569,,0.2279402960478744,-0.5070275458084399,0.2890784756592932,81.09615135426104,rnn,rnn_rnn_rna,,174.53981497739255
False,100,182.0,,2,7a8dbeeee679dd021d5cbca39d2e1a97ddf12fe5,aa49c5eb184f7cd1db90d107f9be7e8eac730ad6,,61.0,170.0,0.000254033814224,0.000744057210963,0.049742076815866,True,0.000308244911472,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,224.0,5.0,10.0,15.0,True,False,,,,0.3346604704856872,0.5532159805297852,0.4248493909835815,0.0572423674166202,FINISHED,,5541.59951376915,,0.2279402960478744,-0.5070275458084399,0.2890784756592932,81.09615135426104,rnn,rnn_rnn_rna,,174.53981497739255
False,100,190.0,,0,f5e9c3cf581795e2b06ab318778bf49fb0195e26,856a0b8394802751b75a07f37ca8f018e91d5d96,,56.0,391.0,0.000554046017085,0.000269847405794,0.377696906619457,True,0.00059225213447,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,76.0,5.0,10.0,15.0,True,False,,,,0.1161784753203392,0.1698348075151443,0.0614451318979263,0.0151539416983723,FINISHED,,7868.232084751129,,0.0140972714520595,0.270540791485625,0.5769929294936764,102.09614975598002,rnn,rnn_rnn_rna,,296.9939056371245
False,100,229.0,,1,908e59b1ee7024e82358fb69ee0a65a4aee45afa,d62d222e955c195e8a2b7f22d68ca8a5ae2c9d70,,53.0,244.0,0.00024058355086,0.000174788057471,0.702569171340501,False,0.000640910338664,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,220.0,5.0,10.0,15.0,True,False,,,,0.0837270319461822,0.1252553462982177,0.0479962527751922,0.0113377859815955,FINISHED,,9750.72082042694,,-0.3519998632137928,0.6701434045630301,0.2683970249657503,77.74202542164176,rnn,rnn_rnn_rna,,206.79754737628565
False,100,68.0,,0,163643db7679f0a962603fef50b199b47fe953e9,fc0aea4fba91bd022d961a75b43ef03dbe3c2097,,42.0,247.0,0.000230447430685,0.000369968993706,0.687906534886841,True,9.8403479384e-05,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,relu,159.0,5.0,10.0,15.0,True,False,,,,0.1198727190494537,0.1882579326629638,0.0738767459988594,0.0168192703276872,FINISHED,,9874.949303865433,,0.6898040253330402,0.759929558241834,1.0560705901160925,21.25148098996545,rnn,rnn_rnn_rna,,162.18932616447992
False,100,229.0,,2,908e59b1ee7024e82358fb69ee0a65a4aee45afa,34ef7ba45533a5eaff8cc616286a2ff9b1f1aa6d,,53.0,244.0,0.00024058355086,0.000174788057471,0.702569171340501,False,0.000640910338664,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,220.0,5.0,10.0,15.0,True,False,,,,0.1060102134943008,0.1545278578996658,0.0617152228951454,0.0133274160325527,FINISHED,,9716.273768901823,,-0.3519998632137928,0.6701434045630301,0.2683970249657503,77.74202542164176,rnn,rnn_rnn_rna,,206.79754737628565
False,100,229.0,,3,908e59b1ee7024e82358fb69ee0a65a4aee45afa,e8681f1ea84f4edb12e75a2a3c324db8906f88b7,,53.0,244.0,0.00024058355086,0.000174788057471,0.702569171340501,False,0.000640910338664,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,220.0,5.0,10.0,15.0,True,False,,,,0.1263281852006912,0.1835857480764389,0.0785104483366012,0.0155670614913105,FINISHED,,8094.439550161362,,-0.3519998632137928,0.6701434045630301,0.2683970249657503,77.74202542164176,rnn,rnn_rnn_rna,,206.79754737628565
False,100,229.0,,4,908e59b1ee7024e82358fb69ee0a65a4aee45afa,cef4eed15fccb5aa0908cf6331fceaddd5c14d30,,53.0,244.0,0.00024058355086,0.000174788057471,0.702569171340501,False,0.000640910338664,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,220.0,5.0,10.0,15.0,True,False,,,,0.1064200401306152,0.1574863344430923,0.0620948262512683,0.0149421440437436,FINISHED,,7284.512628078461,,-0.3519998632137928,0.6701434045630301,0.2683970249657503,77.74202542164176,rnn,rnn_rnn_rna,,206.79754737628565
False,100,241.0,,1,49cdedf258ae7cf8797e42b10f16140d843c08c4,1b42edb0cf3530a3383afc6585f8d27740432af7,,32.0,101.0,0.000705936659314,0.000187225359463,0.559040075053404,True,0.000741773633252,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,77.0,5.0,10.0,15.0,True,False,,,,0.0947563126683235,0.1424971520900726,0.0394172705709934,0.0128438360989093,FINISHED,,2518.8625206947327,,-0.3136469464176006,0.33391758177915,-0.2890024024732511,67.36633028149409,rnn,rnn_rnn_rna,,126.34471871455506
False,100,241.0,,2,49cdedf258ae7cf8797e42b10f16140d843c08c4,ac279690599d46dd513755944478b287910d7b44,,32.0,101.0,0.000705936659314,0.000187225359463,0.559040075053404,True,0.000741773633252,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,77.0,5.0,10.0,15.0,True,False,,,,0.1012492403388023,0.1457630395889282,0.0484242178499698,0.0126706277951598,FINISHED,,3401.713817358017,,-0.3136469464176006,0.33391758177915,-0.2890024024732511,67.36633028149409,rnn,rnn_rnn_rna,,126.34471871455506
False,100,241.0,,3,49cdedf258ae7cf8797e42b10f16140d843c08c4,d05aecde0121e6c4407ca1f5e0019560c8aaa354,,32.0,101.0,0.000705936659314,0.000187225359463,0.559040075053404,True,0.000741773633252,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,77.0,5.0,10.0,15.0,True,False,,,,0.1183061301708221,0.1747404038906097,0.0563542433083057,0.0145810982212424,FINISHED,,3854.9955954551697,,-0.3136469464176006,0.33391758177915,-0.2890024024732511,67.36633028149409,rnn,rnn_rnn_rna,,126.34471871455506
False,100,241.0,,4,49cdedf258ae7cf8797e42b10f16140d843c08c4,12eff8d56f5a4e2b6b03e979a2578a988619bdda,,32.0,101.0,0.000705936659314,0.000187225359463,0.559040075053404,True,0.000741773633252,True,4.0,relu,0.5,4.0,2.0,4.0,relu,"(3, 3)",32.0,1.0,tanh,77.0,5.0,10.0,15.0,True,False,,,,0.1147439256310463,0.172685831785202,0.0541163422167301,0.0165667086839675,FINISHED,,2347.465696811676,,-0.3136469464176006,0.33391758177915,-0.2890024024732511,67.36633028149409,rnn,rnn_rnn_rna,,126.34471871455506
False,100,87.0,,0,df1cee68a99ddca6ad1c1fd0b76d0c130948a6a3,154571c357027a0b21d6ea09dc59f80869e5b84f,,37.0,181.0,5.2646913342e-05,0.000527348716796,0.654444053101604,False,0.000769682131477,True,4.0,relu,0.5,4.0,3.0,4.0,relu,"(3, 3)",32.0,1.0,LeakyReLU,246.0,5.0,10.0,15.0,True,False,,,,0.132695585489273,0.1875323504209518,0.0664692744612693,0.0156809855252504,FINISHED,,3947.102836608887,,0.6547581637722983,0.0523964954725633,0.7880631668041447,62.01999796857816,rnn,rnn_rnn_rna,,153.9321988882615
